"328","S5"
"329","S5"
"330","S5"
"331","S5"
"332","S5"
"333","S5"
"334","S5"
"335","S5"
"336","S5"
"337","S5"
"338","S5"
"339","S6"
"340","S5"
"341","S5"
"342","S5"
"343","S5"
"344","S5"
"345","S5"
"346","S5,T23"
"347","S5,T23"
"348","S5,T23"
"349","S5"
"350","S5"
"351","S5"
"352","S5"
"353","S5"
"354","S5"
"355","S5"
"356","S5"
"357","S5"
"365","S5"
"367","S5"
"368","S5"
"369","S5"
"370","S5"
"398","S6"
"417","S6"
"418","S6"
"419","S6"
"420","S6"
"421","S6"
"422","S6"
"423","S6"
"424","S6"
"425","S6"
"426","S6"
"427","S6"
"428","S6"
"455","S6"
"456","S6"
"612","S6"
"614","S6"
"615","S6"
"616","S6"
"625","S6"
"626","S6"
"627","S6"
"657","S6"
"658","S6"
"659","S6"
"667","S6"
"668","S6"
"669","S6"
"697","S13,T10,T64"
"698","S13,T10,T64"
"699","S13,T10,T64"
"706","S6"
"712","S6"
"713","S6"
"723","S6"
"724","S6"
"725","S6"
"733","S6"
"734","S6"
"913","S6"
"914","S6"
"915","S6"
"918","S6"
"919","S6"
"925","R126,S6"
"939","S6"
"940","S6"
"954","S6"
"955","S6"
"957","S6"
"959","S17"
"960","S3"
"980","S6"
"981","S6"
"988","S6"
"989","S6"
"994","S6"
"995","S6"
"1016","S6"
"1017","S6"
"1020","S6"
"1044","S6"
"1045","S6"
"1087","S6"
"1088","S6"
"1089","S6"
"1115","S6"
"1116","S6"
"1117","S6"
"1129","S6"
"1130","S6"
"1131","S6"
"1145","S6,T23,T61"
"1146","S6,T23,T61"
"1147","S6,T23,T61"
"1253","S6"
"1254","S6"
"1255","S6"
"1258","S7"
"1304","S6"
"1360","R5,S7"
"1361","R5,S7"
"1362","R5,S7"
"1376","S7"
"1377","S7"
"1393","S7"
"1394","S7"
"1401","S7"
"1409","S7"
"1410","S7"
"1420","S7"
"1427","S7"
"1433","S7"
"1483","S7"
"1487","S7"
"1488","S7"
"1530","S7"
"1531","S7"
"1532","S7"
"1533","S7"
"1534","S7"
"1559","S7,T23"
"1560","S7,T23"
"1561","S7,T23"
"1562","S7,T23"
"1566","S7"
"1567","S7"
"1570","S7,T23"
"1571","S7,T23"
"1572","S7,T23"
"1601","S7"
"1628","S7"
"1629","S7"
"1634","S7"
"1671","S7"
"1672","S7"
"1692","S7"
"1744","S7"
"1781","S7"
"1782","S7"
"1783","S7"
"1784","S7"
"1851","S7"
"1852","S7"
"1854","S7"
"1855","S7"
"1890","S7"
"1891","S7"
"1903","S7"
"1904","S7"
"1947","S7,T23"
"1967","S7"
"1968","S7"
"2002","S7"
"2029","S7"
"2030","S7"
"2037","S7"
"2038","S7"
"2041","S7"
"2042","S8"
"2043","S8"
"2199","S8"
"2200","S8"
"2409","S8"
"2451","S8"
"2452","S8"
"2471","S8"
"2472","S8"
"2481","S8"
"2482","S8"
"2602","S8"
"2603","S8"
"2604","S8"
"2607","S123,T61"
"2608","S123,T61"
"2609","S123,T61"
"2650","S54"
"2664","S8"
"2665","S8"
"2666","S8"
"2667","S8"
"2743","S8,T63"
"2744","S8,T63"
"2745","S8,T63"
"2832","S8"
"2834","S8"
"2903","S8"
"2904","S8"
"2905","S8"
"2910","S8"
"2911","S8"
"3137","S8"
"3152","S8"
"3189","S8"
"3190","S8"
"3204","S8"
"3205","S8"
"3206","S8"
"3207","S8"
"3287","S8,T35"
"3288","S8,T35"
"3289","S8,T35"
"3290","S8,T35"
"3297","S8"
"3315","S8"
"3316","S8"
"3350","S8"
"3399","S8,T63"
"3400","S8,T63"
"3485","S8"
"3488","S8"
"3499","S8"
"3500","S8"
"3501","S8"
"3516","S8,T62"
"3517","S8,T62"
"3518","S8,T62"
"3519","S8,T62"
"3520","S8"
"3521","S8"
"3522","S8"
"3523","S8"
"3536","S9"
"3537","S9"
"3542","S9"
"3554","S9"
"3555","S9"
"3556","S9"
"3572","S9"
"3573","S9"
"3585","S9"
"3586","S9"
"3624","S9"
"3625","S9"
"3628","S9"
"3629","S9"
"3670","S9"
"3671","S9"
"3676","S9"
"3677","S9"
"3699","S9"
"3752","S9"
"3762","S9"
"3764","S9"
"3765","S9"
"3766","S9"
"3781","S9"
"3782","S9"
"3784","S9"
"3789","S9"
"3790","S9"
"3831","S9"
"3839","S9"
"3841","S9"
"3842","S9"
"3849","S9"
"3850","S9"
"3851","S9"
"3852","S9"
"3883","S9"
"3884","S9"
"3889","S9"
"3933","S9"
"3934","S9"
"3987","S9"
"3988","S9"
"3989","S9"
"3990","S9"
"4008","S9"
"4009","S9"
"4010","S9"
"4056","S9"
"4057","S9"
"4074","S9"
"4075","S9"
"4178","S9"
"4204","S9"
"4205","S9"
"4240","S9"
"4241","S9"
"4242","S9"
"4243","S9"
"4244","S9"
"4258","S9"
"4259","S9"
"4268","S9"
"4269","S9"
"4270","S9"
"4395","S9"
"4396","S9"
"4416","S9"
"4499","S9"
"4500","S9"
"4501","S9"
"4502","S9"
"4503","S9"
"4504","S9"
"4517","S9"
"4518","S9"
"4519","S9"
"4520","S9"
"4563","S10"
"4564","S10"
"4565","S10"
"4566","S10"
"4630","S10"
"4634","S10"
"4635","S10"
"4672","S10"
"4690","S10"
"4691","S10"
"4702","S10"
"4703","S10"
"4704","S10"
"4725","S10"
"4726","S10"
"4740","S10"
"4741","S10"
"4742","S10"
"4745","S10"
"4746","S10"
"4747","S10"
"4788","S10"
"4944","S10"
"4946","S10"
"5034","S10"
"5058","S10"
"5059","S10"
"5060","S10"
"5061","S10"
"5087","S10"
"5088","S10"
"5089","S10"
"5098","S10"
"5099","S10"
"5100","S10"
"5161","S10"
"5162","S10"
"5168","S10"
"5169","S10"
"5174","S10"
"5175","S10"
"5186","S10"
"5206","S10"
"5207","S10"
"5230","S20"
"5248","S10"
"5249","S10"
"5250","S10"
"5251","S10"
"5259","S10"
"5331","S10"
"5332","S10"
"5333","S10"
"5376","S10"
"5377","S10"
"5411","S10"
"5412","S10"
"5413","S10"
"5434","S10"
"5480","S10"
"5481","S10"
"5482","S10"
"5528","S10"
"5529","S10"
"5530","S10"
"5566","S10,T12"
"5567","S10,T12"
"5592","S10"
"5593","S10"
"5612","S11"
"5613","S11"
"5614","S11"
"5615","S11"
"5634","S11"
"5635","S11"
"5637","S11"
"5638","S11"
"5639","S11"
"5678","S11"
"5679","S11"
"5680","S11"
"5889","S11"
"5890","S11"
"5899","S11"
"5900","S11"
"5901","S11"
"5907","S11"
"5908","S11"
"5909","S11"
"5957","S11"
"6011","S11"
"6012","S11"
"6013","S11"
"6019","S11"
"6020","S11"
"6096","S11"
"6097","S11"
"6098","S11"
"6199","S11"
"6200","S11"
"6201","S11"
"6244","S11"
"6433","S11"
"6435","S11"
"6470","S11"
"6471","S11"
"6537","S11"
"6538","S11"
"6587","S11"
"6588","S11"
"6589","S11"
"6590","S11"
"6689","S11"
"6690","S11"
"6694","S11"
"6695","S11"
"6703","S11"
"6704","S11"
"6723","S26"
"6770","S11"
"6771","S11"
"6783","S20"
"6859","S11"
"6860","S11"
"6861","S11"
"6862","S11"
"6875","S11"
"6902","S11"
"6903","S11"
"6928","S11"
"6929","S11"
"6930","S11"
"6965","S11"
"6966","S11"
"6967","S11"
"6968","S11"
"6969","S11"
"7036","S11"
"7037","S11"
"7038","S11"
"7158","S11"
"7159","S11"
"7160","S11"
"7161","S11"
"7271","S11"
"7272","S11"
"7273","S11"
"7475","S12"
"7572","S11"
"7573","S11"
"7574","S11"
"7575","S11"
"7582","S11"
"7583","S11"
"7603","S11"
"7604","S11"
"7608","S11"
"7609","S11"
"7621","S11"
"7622","S11"
"7623","S11"
"7624","S11"
"7656","S11"
"7657","S11"
"7714","S11"
"7715","S11"
"7716","S11"
"7717","S11"
"7878","S11"
"7879","S11"
"7900","S11"
"7901","S11"
"7952","S12"
"7957","S12"
"7958","S12"
"7959","S12"
"7960","S15"
"7961","S15"
"8080","S12"
"8169","S12"
"8170","S12"
"8171","S12"
"8240","S12"
"8241","S12"
"8242","S12"
"8243","S12"
"8249","S12"
"8250","S12"
"8269","S12"
"8270","S12"
"8281","S12"
"8282","S12"
"8293","S12"
"8294","S12"
"8295","S12"
"8497","S12"
"8498","S12"
"8539","S12"
"8540","S12"
"8541","S12"
"8571","S12"
"8572","S12"
"8672","S12"
"8673","S12"
"8674","S12"
"8675","S12"
"8707","S12"
"8708","S12"
"8730","S12"
"8731","S12"
"8732","S12"
"8733","S12"
"8734","S12"
"9007","SA1"
"9330","S21"
"9331","S21"
"9627","S12"
"9628","S12"
"9629","S12"
"9630","S12"
"9631","S12"
"9632","S12"
"9633","S12"
"9634","S12"
"9803","S12"
"9804","S12"
"9805","S12"
"9806","S12"
"9819","S12"
"9820","S12"
"9821","S12"
"9822","S12"
"9823","S12"
"9824","S12"
"9825","S12"
"9826","S12"
"9827","S12"
"9889","S12,T64"
"9890","S12,T64"
"9891","S12,T64"
"9892","S12,T64"
"9901","S12"
"9902","S12"
"9903","S12"
"9904","S12"
"9908","S12"
"9909","S12"
"9910","S12"
"9911","S12"
"10175","S12"
"10176","S12"
"10177","S12"
"10186","S12"
"10187","S12"
"10188","S12"
"10189","S12"
"10382","S12,T61"
"10383","S12,T61"
"10384","S12,T61"
"10385","S12,T61"
"10386","S12,T61"
"10460","S12"
"10461","S12"
"10462","S12"
"10463","S12"
"10484","S12"
"10485","S12"
"10486","S12"
"10487","S12"
"10542","S13"
"10543","S13"
"10544","S13"
"10648","S13"
"10677","S13"
"10678","S13"
"10679","S13"
"10721","R5,S13"
"10722","R5,S13"
"10723","R5,S13"
"10724","R5,S13"
"10744","S13"
"10745","S13"
"10746","S13"
"10757","S13"
"10758","S13"
"10759","S13"
"10760","S13"
"10761","S13"
"10798","S13"
"10799","S13"
"10800","S13"
"10801","S13"
"10813","S13"
"10814","S13"
"10815","S13"
"10816","S13"
"10817","S13"
"10818","S13,T64"
"10819","S13,T64"
"10820","S13,T64"
"10844","S13"
"10845","S13"
"10846","S13"
"10847","S13"
"10848","S13"
"10867","S13"
"10868","S13"
"10877","S13"
"10878","S13"
"10879","S13"
"10880","S13"
"10908","S13"
"10909","S13"
"10910","S13"
"10979","S13"
"10980","S13"
"11029","S13"
"11030","S13"
"11050","S13"
"11051","S13"
"11052","S13"
"11080","S13"
"11081","S13"
"11082","S13"
"11089","R93,S13"
"11090","R93,S13"
"11091","R93,S13"
"11093","S13"
"11094","S13"
"11095","S13"
"11101","S13"
"11102","S13"
"11103","S13"
"11149","S13"
"11150","S13"
"11151","S13"
"11238","S15"
"11239","S15"
"11240","S15"
"11291","S13"
"11292","S13"
"11293","S13"
"11432","S13"
"11515","R5,S13"
"11516","R5,S13"
"11517","R5,S13"
"11525","S13"
"11526","S13"
"11527","S13"
"11637","S13"
"11638","S13"
"11639","S13"
"11704","S13"
"11705","S13"
"11706","S13"
"11826","S13"
"11827","S13"
"11954","S13"
"12061","S13"
"12062","S13"
"12063","S13"
"12064","S13"
"12206","S13"
"12207","S13"
"12248","S13"
"12249","S13"
"12250","S13"
"12251","S13"
"12319","S13,T10,T64"
"12437","S13"
"12438","S13"
"12439","S13"
"12440","S13"
"12447","S13"
"12448","S13"
"12449","S13"
"12450","S13"
"12463","A4,S13"
"12464","A4,S13"
"12504","S13"
"12505","S13"
"12506","S13"
"12787","S14"
"12788","S14"
"12789","S14"
"12869","A1,S14,T14"
"12870","A1,S14,T14"
"12895","S14"
"12896","S14"
"12897","S14"
"12943","S14"
"12944","S14"
"12945","S14"
"12956","S14"
"13016","S14"
"13017","S14"
"13018","S14"
"13019","S14"
"13113","S14"
"13114","S14"
"13212","S16"
"13213","S16"
"13235","S16"
"13236","S16"
"13245","S16"
"13246","S16"
"13249","S16"
"13250","S16"
"13263","S14"
"13264","S14"
"13333","S14"
"13334","S14"
"13348","S14"
"13349","S14"
"13350","S14"
"13423","S14"
"13424","S14"
"13425","S14"
"13426","S14"
"13608","S14"
"13609","S14"
"13618","S16"
"13619","S16"
"13628","S14"
"13629","S14"
"13630","S14"
"13668","S14"
"13669","S14"
"13759","S14"
"13760","S14"
"13761","S14"
"13762","S14"
"13935","S14"
"13936","S14"
"13985","S14"
"13986","S14"
"14092","S14"
"14093","S14"
"14218","S14"
"14219","S14"
"14329","S18"
"14330","S18"
"14387","S14"
"14388","S14"
"14412","S14"
"14413","S14"
"14414","S14"
"14465","S14"
"14466","S14"
"14467","S14"
"14468","S14"
"14516","S19"
"14584","S14"
"14585","S14"
"14586","S14"
"14648","S14"
"14649","S14"
"14650","S14"
"14651","S14"
"14678","S14"
"14679","S14"
"14680","S14"
"14681","S14"
"14746","S14"
"14747","S14"
"14818","S19"
"14978","S14"
"14979","S14"
"15141","S34"
"15142","S34"
"15197","A4,S18"
"15225","S34"
"15226","S34"
"15227","S34"
"15228","S34"
"15350","S14"
"15351","S14"
"15356","S15"
"15357","S15"
"15358","S15"
"15369","S15"
"15370","S15"
"15371","S16"
"15372","S16"
"15462","S15"
"15463","S15"
"15512","S15"
"15513","S15"
"15514","S15"
"15533","S18"
"15534","S18"
"15535","S18"
"15536","S18"
"15608","S16"
"15609","S16"
"15610","S16"
"15611","S16"
"15624","S15,T14"
"15625","S15,T14"
"15629","S15"
"15630","S15"
"15631","S15"
"15793","S16"
"15794","S16"
"15795","S16"
"15796","S16"
"15800","SA1"
"15818","S20"
"15819","S20"
"15820","S20"
"15821","S20"
"15822","S20"
"15923","S15"
"15924","S15"
"16102","S17"
"16103","S17"
"16104","S17"
"16185","S15"
"16186","S15"
"16197","S19"
"16198","S19"
"16264","S16,T10"
"16265","S16,T10"
"16266","S16,T10"
"16280","S42"
"16281","S42"
"16295","S15"
"16296","S15"
"16297","S15"
"16313","S16"
"16314","S16"
"16315","S16"
"16316","S16"
"16330","S15"
"16331","S15"
"16332","S15"
"16363","S18"
"16364","S18"
"16469","S15"
"16470","S15"
"16471","S15"
"16565","S16"
"16593","S15"
"16594","S15"
"16610","S19"
"16611","S19"
"16612","S19"
"16621","S16"
"16622","S16"
"16623","S16"
"16624","S16"
"16701","A3,S18"
"16717","S30"
"16720","S15"
"16721","S15"
"16722","S15"
"16726","S21"
"16727","S21"
"16728","S21"
"16740","S15"
"16741","S15"
"16786","S26"
"16867","S19"
"16900","S25"
"16901","S25"
"17022","S20"
"17031","S16"
"17040","S15"
"17041","S15"
"17042","S15"
"17043","S15"
"17049","S15"
"17050","S15"
"17051","S15"
"17073","S15"
"17074","S15"
"17075","S15"
"17076","S15"
"17077","S15"
"17109","S106"
"17110","S106"
"17111","S106"
"17135","S15"
"17136","S15"
"17137","S15"
"17138","S15"
"17139","S15"
"17140","S15"
"17141","S15"
"17228","S16"
"17229","S16"
"17230","S16"
"17231","S16"
"17232","S15"
"17233","S15"
"17234","S16"
"17235","S16"
"17236","S16"
"17249","S15"
"17250","S15"
"17251","S15"
"17265","S15"
"17266","S15"
"17267","S15"
"17268","S15"
"17292","S20"
"17293","S20"
"17294","S20"
"17295","S20"
"17336","R5,S18,T14"
"17390","S23"
"17416","S15"
"17417","S15"
"17418","S15"
"17419","S15"
"17432","S15"
"17433","S15"
"17434","S15"
"17435","S15"
"17450","S20"
"17452","S20"
"17459","S16"
"17499","S16"
"17500","S16"
"17501","S17"
"17502","S17"
"17503","S17"
"17541","S17"
"17542","S17"
"17543","S19"
"17544","S19"
"17545","S19"
"17548","R5,S18,T14"
"17558","S20"
"17637","S16"
"17638","S16"
"17639","S16"
"17669","S19"
"17670","S19"
"17671","S19"
"17672","S19"
"17713","S17"
"17714","S17"
"17726","S17"
"17727","S17"
"17728","S17"
"17779","S16"
"17780","S16"
"17784","S18"
"17785","S18"
"17786","S18"
"17858","S18"
"17859","S18"
"17906","S16,T61"
"17907","S16,T61"
"17908","S16,T61"
"17909","S16,T61"
"17915","S17"
"17916","S17"
"17917","S17"
"17924","A23,S20"
"17925","A23,S20"
"17963","S16"
"17985","S16"
"17986","S16"
"17987","S16"
"18042","S17"
"18043","S17"
"18044","S17"
"18048","S27"
"18065","S17"
"18066","S17"
"18098","S18,T63"
"18099","S18,T63"
"18100","S18,T63"
"18121","S17"
"18122","S17"
"18123","S17"
"18149","S19"
"18150","S19"
"18151","S16"
"18152","S16"
"18160","S22"
"18161","S22"
"18162","S22"
"18170","R52,S20,T10"
"18176","R52,S20,T10"
"18180","S20"
"18181","S20"
"18224","S18"
"18225","S18"
"18226","S18"
"18227","S18"
"18235","S17"
"18236","S17"
"18251","R5,S16"
"18252","R5,S16"
"18272","S16"
"18273","S16"
"18274","S16"
"18275","S16"
"18285","S18"
"18286","S18"
"18300","S16"
"18309","S16"
"18310","S16"
"18311","S16"
"18312","S16"
"18329","S18"
"18343","S17"
"18344","S17"
"18345","S17"
"18346","S17"
"18353","S16"
"18378","S18"
"18379","S18"
"18380","S18"
"18405","S27"
"18406","S27"
"18407","S27"
"18418","S16"
"18419","S16"
"18420","S16"
"18436","S17"
"18437","S17"
"18443","S23"
"18446","S16"
"18447","S20,T14"
"18449","S17"
"18450","S17"
"18451","S17"
"18510","S18"
"18511","S18"
"18512","S18"
"18513","S18"
"18559","S16"
"18560","S16"
"18561","S16"
"18565","S18"
"18566","S16"
"18567","S16"
"18568","S16"
"18574","S25,T10"
"18575","S25,T10"
"18576","S25,T10"
"18577","S25,T10"
"18578","S18"
"18579","S18"
"18580","S18"
"18584","S18"
"18604","S17"
"18605","S17"
"18606","S17"
"18607","S17"
"18610","S17"
"18611","S17"
"18612","S17"
"18614","S19"
"18615","S19"
"18650","S19"
"18665","S18"
"18666","S18"
"18667","S18"
"18682","S18,T10"
"18683","S22"
"18701","S17"
"18717","S17"
"18718","S18"
"18719","S18"
"18720","S18"
"18721","S28"
"18722","S17"
"18723","S17"
"18731","S17"
"18733","S25"
"18734","S17"
"18753","S20"
"18754","S20"
"18764","S25"
"18765","S17"
"18766","S21"
"18767","S21"
"18768","S21"
"18773","S18"
"18774","S18"
"18775","S18"
"18776","S18"
"18777","S17"
"18778","S17"
"18779","S18"
"18780","S17"
"18781","S17"
"18790","S17,T12"
"18801","S17"
"18811","S17"
"18813","S17"
"18818","S17"
"18821","S18"
"18826","S17"
"18830","S17"
"18831","S17"
"18832","S17,T12"
"18833","S17,T12"
"18834","S17"
"18835","S17"
"18838","S17"
"18854","S19"
"18856","S19"
"18863","S18"
"18864","S20"
"18865","S20"
"18866","S20"
"18874","S17"
"18875","S17"
"18885","S18"
"18894","S17"
"18896","A4,S18"
"18899","S18"
"18902","S17"
"18903","S17"
"18907","S20"
"18909","S20"
"18913","S19"
"18917","S19"
"18919","S17"
"18922","S18"
"18923","S18"
"18924","S18"
"18925","S19"
"18928","S18"
"18929","S19"
"18930","S19"
"18935","S20"
"18944","S18"
"18951","S20"
"18952","S18"
"18953","S18"
"18954","S18"
"18955","S18"
"18967","A3,S18"
"18970","S18"
"18971","S18"
"18984","S18"
"18991","S23"
"18992","S23"
"19002","S29"
"19003","S29"
"19008","S23"
"19012","S18"
"19013","S17"
"19014","S18"
"19015","S23"
"19016","S18"
"19017","S18"
"19021","S18"
"19022","S21"
"19023","S18"
"19028","S17"
"19029","S17"
"19042","S18"
"19043","S18"
"19046","S23"
"19048","S18"
"19052","S21"
"19053","S21"
"19054","S21"
"19055","S21"
"19071","S23"
"19080","S18"
"19107","S18"
"19108","S18"
"19109","S18"
"19117","S18"
"19118","S18"
"19138","S18"
"19154","R52,S20,T10"
"19164","S18"
"19165","S18"
"19171","S18"
"19172","S18"
"19173","S18"
"19187","S22"
"19188","S22"
"19200","S20"
"19206","S18"
"19212","S26"
"19213","S26"
"19214","S27,T62"
"19226","S19"
"19227","S19"
"19229","S21"
"19230","S21"
"19231","S21"
"19232","S21"
"19263","S18,T10"
"19272","S18"
"19275","S19"
"19276","S19"
"19297","S20"
"19302","S18"
"19307","S20"
"19309","S18,T10"
"19316","S19"
"19325","S20"
"19326","S20"
"19327","S20"
"19328","S20"
"19336","S18,T10"
"19338","S19"
"19339","S19"
"19354","S19"
"19355","S19"
"19356","S19"
"19358","S21"
"19360","S21"
"19363","S18"
"19369","S20"
"19370","S20"
"19371","S20"
"19378","S106"
"19380","S21"
"19381","S21"
"19402","S18,T63"
"19449","S18"
"19452","S20"
"19457","S26"
"19461","S27,T62"
"19465","S21"
"19466","S21"
"19467","S21"
"19470","S19"
"19479","S19"
"19480","S19"
"19481","S19"
"19482","S19"
"19483","S19"
"19491","S19"
"19492","S19"
"19493","S19"
"19496","S18"
"19497","S18"
"19498","S18"
"19512","S22"
"19513","S22"
"19518","S19"
"19519","S20"
"19520","S19"
"19521","S19"
"19522","S19"
"19525","S19"
"19526","S19"
"19527","S19"
"19530","S19"
"19531","S19"
"19532","S19"
"19533","S19"
"19537","S19"
"19538","S19"
"19539","S19"
"19542","S19"
"19543","S19"
"19544","S20"
"19547","S21"
"19550","S23"
"19554","S20"
"19555","S20"
"19556","S20"
"19557","S20"
"19558","S20"
"19559","S20"
"19565","S19"
"19567","S35"
"19568","S35"
"19569","S35"
"19580","S20"
"19581","S20"
"19591","S35"
"19592","S20"
"19593","S20"
"19594","S20"
"19601","S20"
"19605","S28"
"19606","S20"
"19608","S19"
"19613","S21"
"19625","S20"
"19626","S20"
"19634","S23"
"19635","S23"
"19636","S23"
"19639","S19"
"19640","S19"
"19641","S19"
"19646","S19"
"19647","S19"
"19656","S20"
"19662","S20"
"19674","S19"
"19675","S19"
"19691","S24"
"19696","S22"
"19709","S20"
"19710","S20"
"19719","S21"
"19722","S20"
"19723","S20"
"19731","S19"
"19736","S21"
"19742","S23"
"19749","S20"
"19753","SA1"
"19756","S23"
"19757","S20"
"19765","S21"
"19771","S23"
"19773","S23"
"19776","S20"
"19779","S23"
"19780","S23"
"19786","S20"
"19787","S21"
"19797","S22"
"19798","S22"
"19799","S21"
"19801","S22"
"19802","S22"
"19803","S22"
"19826","S20"
"19828","S21"
"19829","S23"
"19836","S20"
"19838","S21"
"19842","S22"
"19843","S22"
"19850","S20"
"19851","S20"
"19852","S20"
"19853","S36"
"19854","S20"
"19864","S24"
"19876","S25"
"19879","S21"
"19880","S21"
"19881","S21"
"19882","S21"
"19890","S24"
"19891","S24"
"19894","S25"
"19898","S25"
"19909","A4,S21"
"19910","A4,S21"
"19916","S20,T14"
"19917","S23"
"19918","S20,T14"
"19924","S20"
"19925","S20"
"19926","S20"
"19927","S20"
"19929","S21"
"19931","S20"
"19938","S22"
"19939","S22"
"19949","S25"
"19950","S25"
"19958","S21"
"19959","S23"
"19960","S23"
"19963","S37"
"19964","S20,T14"
"19966","S20,T14"
"19967","S20,T14"
"19969","A23,S20"
"19970","S24"
"19976","A23,S20"
"19977","A4,S21"
"19978","S24"
"19979","S37"
"19984","S21"
"19985","S21"
"19986","S21"
"19987","S28"
"19990","A23,SA1"
"19996","S23"
"20002","S39"
"20003","S39"
"20004","S39"
"20008","S27"
"20012","S27"
"20018","S27"
"20019","S20,T14"
"20041","S21"
"20042","S21"
"20049","S21"
"20050","S21"
"20051","S21"
"20054","S23"
"20062","S21"
"20069","S21"
"20070","S21"
"20071","S21"
"20074","S21"
"20091","S31"
"20092","S31"
"20093","S31"
"20094","S31"
"20095","S41"
"20099","S26"
"20100","S26"
"20102","S31"
"20103","S31"
"20110","S22"
"20112","S21"
"20113","S21"
"20114","S21"
"20115","S21"
"20118","S21"
"20120","S27"
"20132","S27"
"20136","S21"
"20147","S22"
"20154","S25"
"20155","S25"
"20177","S23"
"20205","S22"
"20212","S23"
"20228","S31"
"20233","S22"
"20249","S23"
"20250","S23"
"20269","S25"
"20302","S23,T18"
"20303","S23,T18"
"20304","S23,T18"
"20305","S23,T18"
"20306","S24"
"20307","S24"
"20308","S24"
"20323","S22"
"20324","S22"
"20325","S22"
"20347","S21"
"20348","S21"
"20349","S22"
"20350","S22"
"20351","S22"
"20369","R5,S21,T14"
"20378","S22"
"20380","S21,T79"
"20381","S21,T79"
"20382","S21,T79"
"20388","S25"
"20395","S22"
"20396","S22"
"20409","S21"
"20418","S21"
"20420","R5,S21,T14"
"20422","S23"
"20428","S22"
"20429","S22"
"20430","S22"
"20432","S26"
"20441","S23"
"20442","S23"
"20443","S23"
"20445","S27"
"20446","S27"
"20447","S27"
"20449","S22"
"20450","S22"
"20454","S22"
"20470","S22"
"20476","S22"
"20477","S22"
"20483","S22"
"20485","S23"
"20486","S23"
"20487","S23"
"20488","S23"
"20496","S26"
"20504","S22"
"20509","S22"
"20519","S25"
"20528","SA1"
"20529","SA1"
"20530","SA1"
"20531","SA1"
"20533","SA1"
"20534","SA1"
"20535","SA1"
"20536","SA1"
"20537","SA1"
"20538","SA1"
"20539","SA1"
"20540","SA1"
"20541","SA1"
"20542","SA1"
"20543","S22"
"20544","S22"
"20545","S24"
"20556","S22"
"20564","S22"
"20565","S22"
"20566","S22"
"20567","S22"
"20576","S23"
"20584","SA1"
"20587","S26"
"20588","S26"
"20591","S27,T62"
"20596","S23"
"20598","SA1"
"20599","S75"
"20600","A1,S22"
"20604","S23"
"20605","S23"
"20612","S24"
"20613","S24"
"20614","S24"
"20622","S22"
"20623","S22"
"20627","S23"
"20643","A1,S22"
"20646","A1,S22"
"20652","A1,S22"
"20653","S27"
"20658","A1,S22"
"20673","S22"
"20674","S22"
"20680","A1,S24"
"20708","A1,S23"
